PROBEID,SYMBOL
7893271,
7893272,
7893273,
7893274,
7893275,
7893276,
7893277,
7893278,
7893279,
7893280,
7893281,
7893282,
7893283,
7893284,
7893285,
7893286,
7893287,
7893288,
7893289,
7893290,
7893291,
7893292,
7893293,
7893294,
7893295,
7893296,
7893297,
7893298,
7893299,
7893300,
7893301,
7893302,
7893303,
7893304,
7893305,
7893306,
7893307,
7893308,
7893309,
7893310,
7893311,
7893312,
7893313,
7893314,
7893315,
7893316,
7893317,
7893318,
7893319,
7893320,
7893321,
7893322,
7893323,
7893324,
7893325,
7893326,
7893327,
7893328,
7893329,
7893330,
7893331,
7893332,
7893333,
7893334,
7893335,
7893336,
7893337,
7893338,
7893339,
7893340,
7893341,
7893342,
7893343,
7893344,
7893345,
7893346,
7893347,
7893348,
7893349,
7893350,
7893351,
7893352,
7893353,
7893354,
7893355,
7893356,
7893357,
7893358,
7893359,
7893360,
7893361,
7893362,
7893363,
7893364,
7893365,
7893366,
7893367,
7893368,
7893369,
7893370,
7893371,
7893372,
7893373,
7893374,
7893375,
7893376,
7893377,
7893378,
7893379,
7893380,
7893381,
7893382,
7893383,
7893384,
7893385,
7893386,
7893387,
7893388,
7893389,
7893390,
7893391,
7893392,
7893393,
7893394,
7893395,
7893396,
7893397,
7893398,
7893399,
7893400,
7893401,
7893402,
7893403,
7893404,
7893405,
7893406,
7893407,
7893408,
7893409,
7893410,
7893411,
7893412,
7893413,
7893414,
7893415,
7893416,
7893417,
7893418,
7893419,
7893420,
7893421,
7893422,
7893423,
7893424,
7893425,
7893426,
7893427,
7893428,
7893429,
7893430,
7893431,
7893432,
7893433,
7893434,
7893435,
7893436,
7893437,
7893438,
7893439,
7893440,
7893441,
7893442,
7893443,
7893444,
7893445,
7893446,
7893447,
7893448,
7893449,
7893450,
7893451,
7893452,
7893453,
7893454,
7893455,
7893456,
7893457,
7893458,
7893459,
7893460,
7893461,
7893462,
7893463,
7893464,
7893465,
7893466,
7893467,
7893468,
7893469,
7893470,
7893471,
7893472,
7893473,
7893474,
7893475,
7893476,
7893477,
7893478,
7893479,
7893480,
7893481,
7893482,
7893483,
7893484,
7893485,
7893486,
7893487,
7893488,
7893489,
7893490,
7893491,
7893492,
7893493,
7893494,
7893495,
7893496,
7893497,
7893498,
7893499,
7893500,
7893501,
7893502,
7893503,
7893504,
7893505,
7893506,
7893507,
7893508,
7893509,
7893510,
7893511,
7893512,
7893513,
7893514,
7893515,
7893516,
7893517,
7893518,
7893519,
7893520,
7893521,
7893522,
7893523,
7893524,
7893525,
7893526,
7893527,
7893528,
7893529,
7893530,
7893531,
7893532,
7893533,
7893534,
7893535,
7893536,
7893537,
7893538,
7893539,
7893540,
7893541,
7893542,
7893543,
7893544,
7893545,
7893546,
7893547,
7893548,
7893549,
7893550,
7893551,
7893552,
7893553,
7893554,
7893555,
7893556,
7893557,
7893558,
7893559,
7893560,
7893561,
7893562,
7893563,
7893564,
7893565,
7893566,
7893567,
7893568,
7893569,
7893570,
7893571,
7893572,
7893573,
7893574,
7893575,
7893576,
7893577,
7893578,
7893579,
7893580,
7893581,
7893582,
7893583,
7893584,
7893585,
7893586,
7893587,
7893588,
7893589,
7893590,
7893591,
7893592,
7893593,
7893594,
7893595,
7893596,
7893597,
7893598,
7893599,
7893600,
7893601,
7893602,
7893603,
7893604,
7893605,
7893606,
7893607,
7893608,
7893609,
7893610,
7893611,
7893612,
7893613,
7893614,
7893615,
7893616,
7893617,
7893618,
7893619,
7893620,
7893621,
7893622,
7893623,
7893624,
7893625,
7893626,
7893627,
7893628,
7893629,
7893630,
7893631,
7893632,
7893633,
7893634,
7893635,
7893636,
7893637,
7893638,
7893639,
7893640,
7893641,
7893642,
7893643,
7893644,
7893645,
7893646,
7893647,
7893648,
7893649,
7893650,
7893651,
7893652,
7893653,
7893654,
7893655,
7893656,
7893657,
7893658,
7893659,
7893660,
7893661,
7893662,
7893663,
7893664,
7893665,
7893666,
7893667,
7893668,
7893669,
7893670,
7893671,
7893672,
7893673,
7893674,
7893675,
7893676,
7893677,
7893678,
7893679,
7893681,
7893682,
7893683,
7893684,
7893685,
7893686,
7893687,
7893688,
7893689,
7893690,
7893691,
7893692,
7893693,
7893694,
7893695,
7893696,
7893697,
7893698,
7893699,
7893700,
7893701,
7893702,
7893703,
7893704,
7893705,
7893706,
7893707,
7893708,
7893709,
7893710,
7893711,
7893712,
7893713,
7893714,
7893715,
7893716,
7893717,
7893718,
7893719,
7893720,
7893721,
7893722,
7893723,
7893724,
7893725,
7893726,
7893727,
7893728,
7893729,
7893730,
7893731,
7893732,
7893733,
7893734,
7893735,
7893736,
7893737,
7893738,
7893739,
7893740,
7893741,
7893742,
7893743,
7893744,
7893745,
7893746,
7893747,
7893748,
7893749,
7893750,
7893751,
7893752,
7893753,
7893754,
7893755,
7893756,
7893757,
7893758,
7893759,
7893760,
7893761,
7893762,
7893763,
7893764,
7893765,
7893766,
7893767,
7893768,
7893769,
7893770,
7893771,
7893772,
7893773,
7893774,
7893775,
7893776,
7893777,
7893778,
7893779,
7893780,
7893781,
7893782,
7893783,
7893784,
7893785,
7893786,
7893787,
7893788,
7893789,
7893790,
7893791,
7893792,
7893793,
7893794,
7893795,
7893796,
7893797,
7893798,
7893799,
7893800,
7893801,
7893802,
7893803,
7893804,
7893805,
7893806,
7893807,
7893808,
7893809,
7893810,
7893811,
7893812,
7893813,
7893814,
7893815,
7893816,
7893817,
7893818,
7893819,
7893820,
7893821,
7893822,
7893823,
7893824,
7893825,
7893826,
7893827,
7893828,
7893829,
7893830,
7893831,
7893832,
7893833,
7893834,
7893835,
7893836,
7893837,
7893838,
7893839,
7893840,
7893841,
7893842,
7893843,
7893844,
7893845,
7893846,
7893847,
7893848,
7893849,
7893850,
7893851,
7893853,
7893854,
7893855,
7893856,
7893857,
7893858,
7893859,
7893860,
7893861,
7893862,
7893863,
7893864,
7893865,
7893866,
7893867,
7893868,
7893869,
7893870,
7893871,
7893872,
7893873,
7893874,
7893875,
7893876,
7893877,
7893878,
7893879,
7893880,
7893881,
7893882,
7893883,
7893884,
7893885,
7893886,
7893887,
7893888,
7893889,
7893890,
7893891,
7893892,
7893893,
7893894,
7893895,
7893896,
7893897,
7893898,
7893899,
7893900,
7893901,
7893902,
7893904,
7893905,
7893906,
7893907,
7893908,
7893909,
7893910,
7893911,
7893912,
7893913,
7893914,
7893915,
7893916,
7893917,
7893918,
7893919,
7893920,
7893921,
7893922,
7893923,
7893924,
7893925,
7893926,
7893927,
7893928,
7893929,
7893930,
7893931,
7893932,
7893933,
7893934,
7893935,
7893936,
7893937,
7893938,
7893939,
7893940,
7893941,
7893942,
7893943,
7893944,
7893945,
7893946,
7893947,
7893948,
7893949,
7893950,
7893951,
7893952,
7893953,
7893954,
7893955,
7893956,
7893957,
7893958,
7893959,
7893960,
7893961,
7893962,
7893963,
7893964,
7893965,
7893966,
7893967,
7893968,
7893969,
7893970,
7893971,
7893972,
7893973,
7893974,
7893975,
7893976,
7893977,
7893978,
7893979,
7893980,
7893981,
7893982,
7893983,
7893984,
7893985,
7893986,
7893987,
7893988,
7893989,
7893990,
7893991,
7893992,
7893993,
7893994,
7893995,
7893996,
7893997,
7893998,
7893999,
7894000,
7894001,
7894002,
7894003,
7894004,
7894005,
7894006,
7894007,
7894008,
7894009,
7894010,
7894011,
7894012,
7894013,
7894014,
7894015,
7894016,
7894017,
7894018,
7894019,
7894020,
7894021,
7894022,
7894023,
7894024,
7894025,
7894026,
7894027,
7894028,
7894029,
7894030,
7894031,
7894032,
7894033,
7894034,
7894035,
7894036,
7894037,
7894038,
7894039,
7894040,
7894041,
7894042,
7894043,
7894044,
7894045,
7894046,
7894047,
7894048,
7894049,
7894050,
7894051,
7894052,
7894053,
7894054,
7894055,
7894056,
7894057,
7894058,
7894059,
7894060,
7894061,
7894062,
7894063,
7894064,
7894065,
7894066,
7894067,
7894068,
7894069,
7894070,
7894071,
7894072,
7894073,
7894074,
7894075,
7894076,
7894077,
7894078,
7894079,
7894080,
7894081,
7894082,
7894083,
7894084,
7894085,
7894086,
7894087,
7894088,
7894089,
7894090,
7894091,
7894092,
7894093,
7894094,
7894095,
7894096,
7894097,
7894098,
7894099,
7894100,
7894101,
7894102,
7894103,
7894104,
7894105,
7894106,
7894107,
7894108,
7894109,
7894110,
7894111,
7894112,
7894113,
7894114,
7894115,
7894116,
7894117,
7894118,
7894119,
7894120,
7894121,
7894122,
7894123,
7894124,
7894125,
7894126,
7894128,
7894129,
7894130,
7894131,
7894132,
7894133,
7894134,
7894135,
7894136,
7894137,
7894138,
7894139,
7894140,
7894141,
7894142,
7894143,
7894144,
7894145,
7894146,
7894147,
7894148,
7894149,
7894150,
7894151,
7894152,
7894153,
7894154,
7894155,
7894156,
7894157,
7894158,
7894159,
7894160,
7894161,
7894162,
7894163,
7894165,
7894166,
7894167,
7894168,
7894169,
7894170,
7894171,
7894172,
7894173,
7894174,
7894175,
7894176,
7894177,
7894178,
7894179,
7894180,
7894181,
7894182,
7894183,
7894184,
7894185,
7894186,
7894187,
7894188,
7894189,
7894190,
7894191,
7894192,
7894193,
7894194,
7894195,
7894196,
7894197,
7894198,
7894199,
7894200,
7894201,
7894202,
7894203,
7894204,
7894205,
7894206,
7894207,
7894208,
7894209,
7894210,
7894211,
7894212,
7894213,
7894214,
7894215,
7894216,
7894217,
7894218,
7894219,
7894220,
7894221,
7894222,
7894223,
7894224,
7894225,
7894226,
7894227,
7894228,
7894229,
7894230,
7894231,
7894232,
7894233,
7894234,
7894235,
7894236,
7894237,
7894238,
7894239,
7894240,
7894241,
7894242,
7894243,
7894244,
7894245,
7894246,
7894247,
7894248,
7894249,
7894250,
7894251,
7894252,
7894253,
7894254,
7894255,
7894256,
7894257,
7894258,
7894259,
7894260,
7894262,
7894263,
7894264,
7894265,
7894266,
7894267,
7894268,
7894269,
7894270,
7894271,
7894272,
7894273,
7894274,
7894275,
7894276,
7894277,
7894278,
7894279,
7894280,
7894281,
7894282,
7894283,
7894284,
7894285,
7894286,
7894287,
7894288,
7894289,
7894290,
7894291,
7894292,
7894293,
7894294,
7894295,
7894296,
7894297,
7894298,
7894299,
7894300,
7894301,
7894302,
7894303,
7894304,
7894305,
7894306,
7894307,
7894308,
7894309,
7894310,
7894311,
7894312,
7894313,
7894314,
7894315,
7894316,
7894317,
7894318,
7894319,
7894320,
7894321,
7894322,
7894323,
7894324,
7894325,
7894326,
7894327,
7894328,
7894329,
7894330,
7894331,
7894332,
7894333,
7894334,
7894335,
7894336,
7894337,
7894338,
7894339,
7894340,
7894341,
7894342,
7894343,
7894344,
7894345,
7894346,
7894347,
7894349,
7894350,
7894351,
7894352,
7894353,
7894354,
7894355,
7894356,
7894357,
7894358,
7894359,
7894360,
7894361,
7894362,
7894363,
7894364,
7894365,
7894366,
7894367,
7894368,
7894369,
7894370,
7894371,
7894372,
7894373,
7894374,
7894375,
7894376,
7894377,
7894378,
7894379,
7894380,
7894381,
7894382,
7894383,
7894384,
7894385,
7894386,
7894387,
7894388,
7894389,
7894390,
7894391,
7894392,
7894393,
7894394,
7894395,
7894396,
7894397,
7894398,
7894399,
7894400,
7894401,
7894402,
7894403,
7894404,
7894405,
7894406,
7894407,
7894408,
7894409,
7894410,
7894411,
7894412,
7894413,
7894414,
7894415,
7894416,
7894417,
7894418,
7894419,
7894420,
7894421,
7894422,
7894423,
7894425,
7894426,
7894427,
7894428,
7894429,
7894430,
7894431,
7894432,
7894433,
7894434,
7894435,
7894436,
7894437,
7894438,
7894439,
7894440,
7894441,
7894442,
7894443,
7894444,
7894445,
7894446,
7894447,
7894448,
7894449,
7894450,
7894451,
7894452,
7894453,
7894454,
7894455,
7894456,
7894457,
7894458,
7894459,
7894460,
7894461,
7894462,
7894463,
7894464,
7894465,
7894466,
7894467,
7894468,
7894469,
7894470,
7894471,
7894472,
7894473,
7894474,
7894475,
7894476,
7894477,
7894478,
7894479,
7894480,
7894481,
7894482,
7894483,
7894484,
7894485,
7894486,
7894487,
7894488,
7894489,
7894490,
7894491,
7894492,
7894493,
7894494,
7894495,
7894496,
7894497,
7894498,
7894499,
7894500,
7894501,
7894502,
7894503,
7894504,
7894505,
7894506,
7894507,
7894508,
7894509,
7894510,
7894511,
7894512,
7894513,
7894514,
7894515,
7894516,
7894517,
7894518,
7894519,
7894520,
7894521,
7894522,
7894523,
7894524,
7894525,
7894526,
7894527,
7894528,
7894529,
7894530,
7894531,
7894532,
7894533,
7894534,
7894535,
7894536,
7894537,
7894538,
7894539,
7894540,
7894541,
7894542,
7894543,
7894544,
7894545,
7894546,
7894547,
7894548,
7894549,
7894550,
7894551,
7894552,
7894553,
7894554,
7894555,
7894556,
7894557,
7894558,
7894559,
7894560,
7894561,
7894562,
7894563,
7894564,
7894565,
7894566,
7894567,
7894568,
7894569,
7894570,
7894571,
7894572,
7894573,
7894574,
7894575,
7894576,
7894577,
7894578,
7894579,
7894580,
7894581,
7894582,
7894583,
7894584,
7894586,
7894587,
7894588,
7894589,
7894590,
7894591,
7894592,
7894593,
7894594,
7894595,
7894596,
7894597,
7894598,
7894599,
7894600,
7894601,
7894602,
7894603,
7894604,
7894605,
7894606,
7894607,
7894608,
7894609,
7894610,
7894611,
7894612,
7894613,
7894614,
7894615,
7894616,
7894617,
7894618,
7894619,
7894620,
7894621,
7894622,
7894623,
7894624,
7894625,
7894626,
7894627,
7894628,
7894629,
7894630,
7894631,
7894632,
7894633,
7894634,
7894635,
7894636,
7894637,
7894638,
7894639,
7894640,
7894641,
7894642,
7894643,
7894644,
7894645,
7894646,
7894647,
7894648,
7894649,
7894650,
7894651,
7894652,
7894653,
7894654,
7894655,
7894656,
7894657,
7894658,
7894659,
7894660,
7894661,
7894662,
7894663,
7894664,
7894665,
7894666,
7894667,
7894668,
7894669,
7894670,
7894671,
7894672,
7894673,
7894674,
7894675,
7894676,
7894677,
7894678,
7894679,
7894680,
7894681,
7894682,
7894683,
7894685,
7894686,
7894687,
7894688,
7894689,
7894690,
7894691,
7894692,
7894693,
7894694,
7894696,
7894697,
7894698,
7894699,
7894700,
7894701,
7894702,
7894703,
7894704,
7894705,
7894706,
7894707,
7894708,
7894709,
7894710,
7894711,
7894712,
7894713,
7894714,
7894715,
7894716,
7894717,
7894718,
7894719,
7894720,
7894721,
7894722,
7894723,
7894724,
7894725,
7894726,
7894727,
7894728,
7894729,
7894731,
7894732,
7894733,
7894734,
7894735,
7894736,
7894737,
7894738,
7894739,
7894740,
7894741,
7894742,
7894743,
7894744,
7894745,
7894746,
7894747,
7894748,
7894749,
7894750,
7894751,
7894752,
7894753,
7894754,
7894755,
7894756,
7894757,
7894758,
7894759,
7894760,
7894761,
7894762,
7894763,
7894764,
7894765,
7894766,
7894767,
7894768,
7894769,
7894770,
7894771,
7894772,
7894773,
7894774,
7894775,
7894776,
7894777,
7894778,
7894779,
7894780,
7894781,
7894782,
7894783,
7894784,
7894785,
7894786,
7894787,
7894788,
7894789,
7894790,
7894791,
7894792,
7894793,
7894794,
7894795,
7894796,
7894797,
7894798,
7894799,
7894800,
7894801,
7894802,
7894803,
7894804,
7894805,
7894806,
7894807,
7894808,
7894809,
7894810,
7894811,
7894812,
7894813,
7894814,
7894815,
7894816,
7894817,
7894818,
7894819,
7894820,
7894821,
7894822,
7894823,
7894824,
7894825,
7894826,
7894827,
7894828,
7894829,
7894830,
7894831,
7894832,
7894833,
7894834,
7894835,
7894836,
7894837,
7894838,
7894840,
7894841,
7894842,
7894843,
7894844,
7894845,
7894846,
7894847,
7894848,
7894849,
7894850,
7894851,
7894852,
7894853,
7894854,
7894855,
7894856,
7894857,
7894858,
7894859,
7894860,
7894861,
7894862,
7894863,
7894864,
7894865,
7894866,
7894867,
7894868,
7894869,
7894870,
7894871,
7894872,
7894873,
7894874,
7894875,
7894876,
7894877,
7894878,
7894879,
7894880,
7894881,
7894882,
7894883,
7894884,
7894885,
7894886,
7894887,
7894888,
7894889,
7894890,
7894891,
7894892,
7894893,
7894894,
7894895,
7894896,
7894897,
7894898,
7894899,
7894900,
7894901,
7894902,
7894903,
7894904,
7894905,
7894906,
7894907,
7894908,
7894909,
7894910,
7894911,
7894912,
7894913,
7894914,
7894915,
7894916,
7894917,
7894918,
7894919,
7894920,
7894921,
7894922,
7894923,
7894924,
7894925,
7894926,
7894927,
7894928,
7894929,
7894930,
7894931,
7894932,
7894933,
7894934,
7894935,
7894936,
7894937,
7894938,
7894939,
7894940,
7894941,
7894942,
7894943,
7894944,
7894945,
7894946,
7894947,
7894948,
7894949,
7894950,
7894951,
7894952,
7894953,
7894954,
7894955,
7894956,
7894957,
7894958,
7894959,
7894960,
7894961,
7894962,
7894963,
7894964,
7894965,
7894966,
7894967,
7894968,
7894969,
7894970,
7894971,
7894972,
7894973,
7894974,
7894975,
7894976,
7894977,
7894978,
7894979,
7894980,
7894981,
7894982,
7894983,
7894984,
7894985,
7894986,
7894987,
7894988,
7894989,
7894990,
7894991,
7894992,
7894993,
7894994,
7894995,
7894996,
7894997,
7894998,
7894999,
7895000,
7895001,
7895002,
7895003,
7895004,
7895005,
7895006,
7895007,
7895008,
7895009,
7895010,
7895011,
7895012,
7895013,
7895014,
7895015,
7895016,
7895017,
7895018,
7895019,
7895020,
7895021,
7895022,
7895023,
7895024,
7895025,
7895026,
7895027,
7895028,
7895029,
7895030,
7895031,
7895032,
7895033,
7895034,
7895035,
7895036,
7895037,
7895038,
7895039,
7895040,
7895041,
7895042,
7895043,
7895044,
7895045,
7895046,
7895047,
7895048,
7895049,
7895050,
7895051,
7895052,
7895053,
7895054,
7895055,
7895056,
7895057,
7895058,
7895059,
7895060,
7895061,
7895062,
7895063,
7895064,
7895065,
7895066,
7895067,
7895068,
7895069,
7895070,
7895071,
7895072,
7895073,
7895074,
7895075,
7895076,
7895077,
7895078,
7895080,
7895081,
7895082,
7895083,
7895084,
7895085,
7895086,
7895087,
7895088,
7895089,
7895090,
7895091,
7895092,
7895093,
7895094,
7895095,
7895096,
7895097,
7895098,
7895099,
7895100,
7895101,
7895102,
7895103,
7895104,
7895105,
7895106,
7895107,
7895108,
7895109,
7895110,
7895111,
7895112,
7895113,
7895114,
7895115,
7895116,
7895117,
7895118,
7895119,
7895120,
7895121,
7895122,
7895123,
7895124,
7895125,
7895126,
7895127,
7895128,
7895129,
7895130,
7895131,
7895132,
7895133,
7895134,
7895135,
7895136,
7895137,
7895138,
7895139,
7895140,
7895141,
7895142,
7895143,
7895144,
7895145,
7895146,
7895147,
7895148,
7895149,
7895150,
7895151,
7895152,
7895153,
7895154,
7895155,
7895156,
7895157,
7895158,
7895159,
7895160,
7895161,
7895162,
7895163,
7895164,
7895165,
7895166,
7895167,
7895168,
7895169,
7895170,
7895171,
7895172,
7895173,
7895174,
7895175,
7895176,
7895177,
7895178,
7895179,
7895180,
7895181,
7895182,
7895183,
7895184,
7895185,
7895186,
7895187,
7895188,
7895189,
7895190,
7895191,
7895192,
7895193,
7895194,
7895195,
7895196,
7895197,
7895198,
7895199,
7895200,
7895201,
7895202,
7895203,
7895204,
7895205,
7895206,
7895207,
7895208,
7895209,
7895210,
7895211,
7895212,
7895213,
7895214,
7895215,
7895216,
7895217,
7895218,
7895219,
7895220,
7895221,
7895222,
7895223,
7895224,
7895225,
7895226,
7895227,
7895228,
7895229,
7895230,
7895231,
7895232,
7895233,
7895234,
7895235,
7895236,
7895237,
7895238,
7895239,
7895240,
7895241,
7895242,
7895243,
7895244,
7895245,
7895246,
7895247,
7895248,
7895249,
7895250,
7895251,
7895252,
7895253,
7895254,
7895255,
7895256,
7895257,
7895258,
7895259,
7895260,
7895261,
7895262,
7895263,
7895264,
7895265,
7895266,
7895267,
7895268,
7895269,
7895270,
7895271,
7895272,
7895273,
7895274,
7895275,
7895276,
7895277,
7895278,
7895279,
7895280,
7895281,
7895282,
7895283,
7895284,
7895285,
7895286,
7895287,
7895288,
7895289,
7895290,
7895291,
7895292,
7895293,
7895294,
7895295,
7895296,
7895297,
7895298,
7895299,
7895300,
7895301,
7895302,
7895303,
7895304,
7895305,
7895306,
7895307,
7895308,
7895309,
7895310,
7895311,
7895312,
7895313,
